ID	Type	SKU	Name	Published	Is featured?	Visibility in catalog	Short description	Description	Date sale price starts	Date sale price ends	Tax status	Tax class	In stock?	Stock	Backorders allowed?	Sold individually?	Weight (g)	Length (cm)	Width (cm)	Height (cm)	Allow customer reviews?	Purchase note	Sale price	Regular price	Categories	Tags	Shipping class	Images	Download limit	Download expiry days	Parent	Grouped products	Upsells	Cross-sells	External URL	Button text	Position
73	simple		S?a Meiji Ezcube Infant Formula D?ng Viên (432g)	1	0	visible							1								1			338000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/0/_/0.u4939.d20171024.t100035.133667.jpg									0
76	simple		S?a B?t Abbott Similac Eye-Q2 (900g)	1	0	visible							1								1			338000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/7e/94/a8/747eb30c79ce0f8e6ec574822cff2b7a.jpg									0
77	simple		B? 2 Bình Nh?a PP Philips Avent 125ml - 560.27	1	0	visible							1								1			338000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/b/i/binh-sua-pp-125ml-doi-22496-1.u2409.d20160406.t164112.jpg									0
78	simple		Tã Qu?n Huggies Dry Gói C?c ??i L68 (68 Mi?ng) - Bao Bì M?i	1	0	visible							1								1			279000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/22/fd/9e/37f0e2c2556d4ec5788756bb0e412395.jpg									0
80	simple		Mi?ng Lót S? Sinh Huggies Dry Newborn 1 - 100 (100 Mi?ng) - T?ng Kèm 12 Mi?ng	1	0	visible							1								1			119000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/57/c8/7c/49a58f742115789ff7e9b46534dd24b2.jpg									0
81.6	simple		Combo 3 Gói Tã Dán Huggies Dry Gói C?c ??i M76 (76 Mi?ng) - Bao Bì M?i	1	0	visible							1								1			729000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/9f/ce/f6/4d28bc0c0540fb97667084d0a49e654e.jpg									0
83.2	simple		Tã Dán Bobby Siêu M?ng Gói C?c ??i L68 (68 Mi?ng)	1	0	visible							1								1			235000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/b/o/bobby%20sm-l68.u503.d20160406.t095806.jpg									0
84.8	simple		Combo 3 Gói Tã Qu?n Bobby Gói C?c ??i M60 (60 Mi?ng)	1	0	visible							1								1			719000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/b/o/bobby-tq-m60_1.u3059.d20170801.t170028.723474.jpg									0
86.4	simple		Tã Qu?n Bobby Gói C?c ??i L54 (54 Mi?ng)	1	0	visible							1								1			239000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/15/18/7a/5e4693aa5f5dd036fb4eda5d25ca85ed.jpg									0
88	simple		Tã Dán Bobby Extra Soft Gói ??i L30 (30 Mi?ng)	1	0	visible							1								1			159000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/1f/e8/d4/24b70c6c8e7f21d9ed629bd22a85c07c.jpg									0
89.6	simple		Mi?ng Lót S? Sinh Bobby Fresh Newborn 1 - 56 (56 Mi?ng)	1	0	visible							1								1			67000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/1a/da/af/a90d4d82ca985c7827173e21d7d1ff39.jpg									0
91.2	simple		Tã Qu?n Moony Bé Trai Gói ??i L (44 Mi?ng)	1	0	visible							1								1			359000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/2d/d6/3f/0ad96918d5a4925b581a4e2ca3b320b7.jpg									0
92.8	simple		Tã Dán Moony Gói ??i M64 (64 Mi?ng)	1	0	visible							1								1			359000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/fb/b8/5e/be7511ec2e39833f37b8032ad8e593b8.jpg									0
94.4	simple		Tã Dán Moony Gói C?c ??i S84 (84 Mi?ng)	1	0	visible							1								1			359000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/70/89/74/093338b8b444443f8bab9e1d6cf060e0.jpg									0
96	simple		Tã Qu?n Moony Bé Gái Gói ??i XL (38 Mi?ng)	1	0	visible							1								1			359000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/66/8d/bd/0ed80a21790542292f67c5ad06846e6c.jpg									0
97.6	simple		Tã Qu?n Moony Bé Trai Gói ??i XL (38 Mi?ng)	1	0	visible							1								1			359000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/86/24/41/83a68d458f929cf0612b61526d9174da.jpg									0
99.2	simple		Tã Qu?n Goodry PGDM42TS Gói L?n M42 (42 Mi?ng)	1	0	visible							1								1			175000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/2/6/26_pgdm42ts.u2769.d20170517.t220112.725581.jpg									0
100.8	simple		Mi?ng Lót S? Sinh Goodry 1 (56 Mi?ng)	1	0	visible							1								1			58000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/7/-/7-dgd156nm.u2409.d20170413.t091119.237487.jpg									0
102.4	simple		Tã Dán Goodry DGDL38NM L38 (38 Mi?ng)	1	0	visible							1								1			125000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/1/4/14_dgdl38nm.u2769.d20170517.t213702.808613.jpg									0
104	simple		Tã Qu?n Goodry Utrathin Siêu M?ng PGUX18NM XL18 (18 Mi?ng)	1	0	visible							1								1			126000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/3/2/32_pgux18nm.u2769.d20170517.t221009.211134.jpg									0
105.6	simple		Tã Dán Goodry Size S32 (32 Mi?ng)	1	0	visible							1								1			84000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/2/1/21-dgds32nm.u2409.d20170413.t100304.944059.jpg									0
107.2	simple		Tã V?i Dorabe Bo Th?i Trang MBKHIHONG Size M (3-16kg) - Kh? H?ng	1	0	visible							1								1			112000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/m/b/mbkhihong.u2566.d20170404.t153918.702119.jpg									0
108.8	simple		Tã V?i Dorabe Ban Ngày Size M - Gà M?	1	0	visible							1								1			130000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/1/_/1.u5697.d20170921.t151749.364514.jpg									0
110.4	simple		Tã V?i Dorabe Ban ?êm LDJEAN Size L (12-24kg) - Jean	1	0	visible							1								1			120000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/l/d/ldjean.u2566.d20170404.t151031.295716.jpg									0
112	simple		Tã V?i Dorabe Ban Ngày Size M - Gà Ô	1	0	visible							1								1			120000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/1/_/1.u5697.d20170921.t151939.399606.jpg									0
113.6	simple		Tã V?i Dorabe Ban Ngày LNVOICAY Size L (12-24kg) - Voi Cây	1	0	visible							1								1			120000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/l/n/lnvoicay.u2566.d20170404.t182802.893457.jpg									0
115.2	simple		Tã Dán Goo.n Slim Gói ??i L32 (32 Mi?ng)	1	0	visible							1								1			189000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/8f/19/56/1bb64ff5ab2fd8905b08a1f324c87ddc.jpg									0
116.8	simple		Combo 3 Tã Qu?n Goo.n Friend Gói C?c ??i XL42 (42 Mi?ng)	1	0	visible							1								1			579000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/99/01/ee/8366cccb0fd915b13740fbcff39a8333.jpg									0
118.4	simple		Tã Qu?n Goo.n Friend Gói C?c ??i XXL34 (34 Mi?ng)	1	0	visible							1								1			119000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/7d/62/b0/1e9c18264c8d5a328a624e566967b2f2.jpg									0
120	simple		Tã Qu?n Goo.n Friend Gói C?c ??i L48 (48 Mi?ng)	1	0	visible							1								1			199000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/c0/c5/69/15aaaaf94fc0c2297587c86c5dc9695b.jpg									0
121.6	simple		Combo 3 Gói Tã Qu?n Goo.n Slim Gói C?c ??i L48 (48 Mi?ng)	1	0	visible							1								1			879000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/fa/18/f6/1b6af68c79733bbebb93e8f91ad0dc53.jpg									0
123.2	simple		Tã Qu?n Goo.n Friend Gói ??i M27 (27 Mi?ng)	1	0	visible							1								1			99000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/1a/51/fe/1c984490875eca9e8a6841448d5b5bd2.jpg									0
124.8	simple		Tã Dán Huggies Dry Gói ??i L38 (38 Mi?ng) - Bao Bì M?i	1	0	visible							1								1			155000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/2/_/2.u5505.d20170825.t142632.679077.jpg									0
126.4	simple		Tã Qu?n UniDry Gói C?c ??i L54 (54 Mi?ng)	1	0	visible							1								1			218000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/e1/ae/62/90ca658951624d63500f8366c857b2ff.jpg									0
128	simple		Combo 4 Tã Dán UniDry Super Gói ??i M42 (42 Mi?ng)	1	0	visible							1								1			469000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/c/b/cb4_unidry%20m42_0.u2442.d20160803.t103634.818095.jpg									0
129.6	simple		Bình S?a Nh?a PP C? R?ng Simba S6286 210ml	1	0	visible							1								1			95000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/s/6/s6286-3.u2442.d20161220.t103754.371049.jpg									0
131.2	simple		G?i N?m Ch?ng Ng?t Cho Bé Simba S4116	1	0	visible							1								1			229000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/s/4/s4116-3.u2442.d20170111.t134801.908570.jpg									0
132.8	simple		?ng Hút T? ??ng Thay Th? Simba C? R?ng - Size M	1	0	visible							1								1			50000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/p/2/p2128_0.u2442.d20170217.t135435.163410.jpg									0
134.4	simple		Ng?m N??u H??ng S?a Simba - Hình S? T? Simba	1	0	visible							1								1			56000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/p/1/p1613-1.u2442.d20170216.t163055.784856.jpg									0
136	simple		Mi?ng Lót ??u G?i Cho Bé Simba S7010	1	0	visible							1								1			95000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/s/7/s7010-2.u2442.d20170112.t123404.301938.jpg									0
137.6	simple		Núm Ty Silicone Bình C? Chu?n Simba Dòng Ch?y Ch? Th?p - Size L	1	0	visible							1								1			39000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/p/6/p6303_2.jpg									0
139.2	simple		B? C? R?a Bình S?a S?i Nylon Simba S1411	1	0	visible							1								1			66000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/s/1/s1411-2.u2442.d20170109.t155255.559759.jpg									0
140.8	simple		Gh? T?m Cho Bé Simba S9846	1	0	visible							1								1			345000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/s/9/s9846-2.u2442.d20170104.t163809.513393.jpg									0
142.4	simple		B? 6 ?ng Hút T? ??ng Thay Th?	1	0	visible							1								1			73000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/19/91/8f/cefb6db6b989c19e4ca246f1c682891a.jpg									0
144	simple		Dung D?ch Gi?t Qu?n Áo Cho Bé D-Nee - Chai 3000ml (Tím)	1	0	visible							1								1			165000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/a1/89/70/5e818a2a8a3e3696073f46df6a449bbe.jpg									0
145.6	simple		Dung D?ch Gi?t Qu?n Áo Cho Bé D-Nee - Chai 3000ml (Xanh)	1	0	visible							1								1			165000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/37/0b/bc/bae97558783dae8f73219112f4256abc.jpg									0
147.2	simple		N??c R?a Bình S?a D-nee - Chai 500ml	1	0	visible							1								1			72000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/8/8/8851989060248_1.u2442.d20160912.t114818.95968.jpg									0
148.8	simple		Dung D?ch T?m G?i Toàn Thân Cho Bé D??i 3 Tu?i D-nee - Chai 200ml (Xanh Lá)	1	0	visible							1								1			48000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/8/8/8851989060378_1.u2442.d20160912.t135128.762214_1.jpg									0
150.4	simple		Dung D?ch T?m G?i Toàn Thân Cho Bé Trên 3 Tu?i D-nee - Chai 200ml (Tím)	1	0	visible							1								1			48000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/8/8/8851989060576_1.u2442.d20160912.t154624.831443_2.jpg									0
152	simple		Bình T?p U?ng 3 Quai Pur PUR9004 (250ml)	1	0	visible							1								1			126000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/o/r/or.u2566.d20170414.t180727.654858.jpg									0
153.6	simple		H?p 50 Túi Tr? S?a Pur PUR6204 (250ml / túi)	1	0	visible							1								1			151000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/f5/7d/0f/83d607a679d0a58b5361f92961e77f82.jpg									0
155.2	simple		B? 2 Mu?ng Nh?a M?m Pur PUR5404	1	0	visible							1								1			43000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/5/4/5404-h.u2566.d20170417.t103347.317468.jpg									0
156.8	simple		Bình U?ng N??c Cách Nhi?t Nóng L?nh Hình 3D Pur PUR9009	1	0	visible							1								1			160000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/1/_/1.u2566.d20170414.t184208.455253.jpg									0
158.4	simple		Bình C? R?ng Pur Milk Safe PUR9811 (150ml)	1	0	visible							1								1			139000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/9/8/9811-3-bottle-cab-hood.u2566.d20170414.t173104.257846.jpg									0
160	simple		"B? Tô, Ly, Mu?ng, N?a T?p ?n Pur PUR5910"	1	0	visible							1								1			151000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/5/9/5910p2.u2566.d20170417.t092706.2008.jpg									0
161.6	simple		Gi??ng L??i Fancy C? L?n Fancy - Xanh (120 x 60 cm)	1	0	visible							1								1			399000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/ef/8f/ff/3904415894d470cebb0f817c3fb5bd09.jpg									0
163.2	simple		B? 2 L??c Cho Bé Kuku KU5414	1	0	visible							1								1			73000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/5/4/5414.jpg									0
164.8	simple		B? 36 Mi?ng Lót Th?m S?a Kuku KU5421	1	0	visible							1								1			99000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/550x550/media/catalog/product/k/u/ku5421_34.jpg									0
166.4	simple		Set 2 Cây Ráy Tai Cho Bé Kuku KU3020	1	0	visible							1								1			49000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/k/u/kuku1.u2442.d20161109.t120939.955033.jpg									0
168	simple		??a T?p ?n Cho Bé KuKu KU3012	1	0	visible							1								1			35000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/3/0/3012-1_1.jpg									0
169.6	simple		Bình S?a Nh?a PES C? R?ng Kuku KU5853A (300ml) - H?ng	1	0	visible							1								1			186000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/k/u/ku5853-p.u2442.d20160719.t163634.jpg									0
171.2	simple		B? 36 Mi?ng Lót Th?m S?a Kuku KU5460	1	0	visible							1								1			109000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/5/4/5460.jpg									0
172.8	simple		?ai ?? B?ng Bà B?u Kuku S7504	1	0	visible							1								1			302000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/s/7/s7504.jpg									0
174.4	simple		Bình T?p U?ng Kuku Có Tay C?m KU5321 - 250ml	1	0	visible							1								1			82000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/5/3/5321-2_1.jpg									0
176	simple		Kem Ch?ng H?m Bubchen 150ml - 7147	1	0	visible							1								1			110000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/producttmp/03/61/32/f7f8168f453c2d93ce209a72bb9d1394.jpg									0
177.6	simple		S?a T?m G?i Chung Dành Cho Tr? S? Sinh Bubchen 400ml - 44725	1	0	visible							1								1			240000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/42/97/92/571c2fb335d3d72de9df30487cc359d2.jpg									0
179.2	simple		S?a T?m Bubchen Dành Cho Tr? S? Sinh 1000ml - 45250	1	0	visible							1								1			280000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/ff/5e/59/34b45b30b8fcaef65ac82dcd273b741d.jpg									0
180.8	simple		S?a T?m G?i Bubchen - Quái V?t Bi?n Xanh 69894 (230ml)	1	0	visible							1								1			98000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/6/9/69894_-_qu_i_v_t_bi_n_xanh_2.jpg									0
182.4	simple		"S?a T?m, G?i Và X? 3 Trong 1 Bubchen 67425 (230ml) - N"	1	0	visible							1								1			98000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/6/7/67425_-_3_trong_1.jpg									0
184	simple		S?a T?m G?i Dành Cho Da Nh?y C?m Bubchen 67426 (230ml) - N	1	0	visible							1								1			98000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/6/7/67426_-_t_m_g_i_nhay_cam.jpg									0
185.6	simple		B? 2 Núm Ty Silicone Siêu M?m Bình C? R?ng Nuk 721265 - S? 2	1	0	visible							1								1			140000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/p/a/pack_nuk_fcplus_silikon_size2_m.jpg									0
187.2	simple		B? Ch?i R?a Bình Nuk 256279	1	0	visible							1								1			195000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/n/u/nuk_pp_hy_bottlebrush2in1_ye_1.jpg									0
188.8	simple		Hâm S?a ?i?n Siêu T?c NUK 256237	1	0	visible							1								1			927000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/60/b5/f8/c33989fae59ab05552ac29ec65534a7a.jpg									0
190.4	simple		Kh?n Th?m S?a (36 Mi?ng) Nuk - 252099	1	0	visible							1								1			159000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/n/u/nuk_pk_ste_classic_36er.jpg									0
192	simple		B? 2 Ty Ng?m Silicone Nuk 729188 - S? 2	1	0	visible							1								1			103000	?? dùng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/n/u/nuk_pkg_so_si_happydays_2.jpg									0
193.6	simple		S?a B?t Aptamil S? 2 (900g)	1	0	visible							1								1			555000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/88/4d/b5/9ff08f422d6b03a05c40375931db9078.jpg									0
195.2	simple		S?a B?t Aptamil S? 4 (800g)	1	0	visible							1								1			465000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/65/e3/fa/08f433a76d0a3b2c4075d83eb91fb037.jpg									0
196.8	simple		S?a B?t Aptamil S? 1 (900g)	1	0	visible							1								1			505000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/42/8b/a7/52dae142f3d224cb3a430fd9e89d2223.jpg									0
198.4	simple		S?a B?t Aptamil S? 3 (900g)	1	0	visible							1								1			520000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/34/bd/88/c3fd4b923bf15f4a199df6cce2f09c7f.jpg									0
200	simple		CRM - S?a B?t Nestle NAN Optipro 4 (900g)	1	0	visible							1								1			359000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/f5/d4/19/d3e2709241fed904d781a21049538c34.jpg									0
201.6	simple		S?a B?t Nestle NAN Optipro 4 (900g)	1	0	visible							1								1			349000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/10/15/6c/afbe6bc70f01fcd8f0c0d27263dadb5e.jpg									0
203.2	simple		S?a B?t Nestle NAN Optipro HA 1 (400g)	1	0	visible							1								1			277000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/ea/67/29/b883ffeb5548921dbf144ef9e09ab836.jpg									0
204.8	simple		B?t ?n D?m Nestle Cerelac - G?o Và Trái Cây (200g)	1	0	visible							1								1			55000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/3d/d9/45/7e02ef009f213ec078bb9e507f761bfe.jpg									0
206.4	simple		B?t ?n D?m Nestlé Cerelac - G?o S?a Dinh D??ng (200g)	1	0	visible							1								1			53000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/4f/86/b7/c97251ccec31ee890e5a0fe11efca298.jpg									0
208	simple		Bánh ?n D?m Nestlé CERELAC Nutripuffs V? Chu?i Dâu - Gói 50g	1	0	visible							1								1			40000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/81/64/32/dfaaf044046e2b3daa44e14f75beee01.jpg									0
209.6	simple		B?t ?n D?m Nestle Cerelac - Gà H?m Cà R?t (200g)	1	0	visible							1								1			65000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/8b/8c/68/b5f703a583e96d238e17717029ab515c.jpg									0
211.2	simple		B?t ?n D?m Nestle Cerelac - Rau Xanh Và Bí ?? (200g)	1	0	visible							1								1			58000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/e5/26/3f/b56e95d2a48879d02fa077deaeaf0fde.jpg									0
212.8	simple		B?t ?n D?m Nestle Cerelac - Cá Và Rau Xanh (200g)	1	0	visible							1								1			58000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/fe/80/2e/218d09788f39db6d2938e3775134f56b.jpg									0
214.4	simple		S?n Ph?m Dinh D??ng Nestle Nutren Junior (800g)	1	0	visible							1								1			530000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/1c/05/00/a66be6a0e5df00ffa8e7c719a5443a3e.jpg									0
216	simple		S?n Ph?m Dinh D??ng Nestle Nutren Junior (400g)	1	0	visible							1								1			310000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/97/3f/80/0f705899d611be10de4e252cc2aa5127.jpg									0
217.6	simple		CRM - S?n Ph?m Dinh D??ng Nestle Peptamen (400g)	1	0	visible							1								1			480000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/ef/1c/df/e1328d068243f0336acca10871b5bbc7.jpg									0
219.2	simple		S?n Ph?m Dinh D??ng Nestle Nutren Diabetes (400g)	1	0	visible							1								1			320000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/10/c7/24/c3e0c70c2641fe3b6c8b5cb7f74a3a70.jpg									0
220.8	simple		B?t Dinh D??ng S?a Chúc Ng? Ngon Y?n M?ch Táo Tây HiPP 250g - 3331	1	0	visible							1								1			115000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/54/7b/63/8ca03731884c09daa747b22bf7749357.jpg									0
222.4	simple		B?t Dinh D??ng S?a Ki?u M?ch HiPP 250g - 2917	1	0	visible							1								1			115000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/08/6a/37/d719b6da52c1d0ae1132b08c11cb1bd1.jpg									0
224	simple		S?a Công Th?c HiPP 1 Combiotic Organic (350g)	1	0	visible							1								1			149000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/c9/aa/d7/7a09be57db0980a471841a0cd7682cfa.jpg									0
225.6	simple		"Trà C?m Hòa Tan Hoa Qu?, Hoa Dâm B?t V?i Isomaltulose HiPP 3667 (200g)"	1	0	visible							1								1			169000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/42/2e/9a/dcad240d268251411efb0fd454652783.jpg									0
227.2	simple		"Trà C?m Hòa Tan Hoa Qu?, B?c Hà Mellisen V?i Isomaltulose HiPP 3668 (200g)"	1	0	visible							1								1			166000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/96/59/2b/f1fbda4de8a1911367353abc09350834.jpg									0
228.8	simple		S?a B?t Abbott Grow School G-Power Vanilla GSGM Dành Cho Tr? T? 6 Tu?i Tr? Lên (900g)	1	0	visible							1								1			373000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/07/f9/23/4d0af96a9cd2538120978ae76e7300cf.jpg									0
230.4	simple		L?c 4 H?p S?a Công Th?c Pha S?n Abbott Grow Gold H??ng Vani (180ml)	1	0	visible							1								1			58000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/5/0/5099864008654_2-u2442-d20160718-t095110.u3075.d20170223.t115305.541904.jpg									0
232	simple		S?a B?t Abbott Grow 1 AG1M (900g)	1	0	visible							1								1			311000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/5/0/5099864008883_1.u2442.d20160707.t164237.jpg									0
233.6	simple		S?a B?t Abbott Grow School G-Power Vanilla GSGS Dành Cho Tr? T? 6 Tu?i Tr? Lên (400g)	1	0	visible							1								1			191000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/8/8/8886451071415_1.u2442.d20160707.t142335.jpg									0
235.2	simple		S?a B?t Abbott Grow G-Power Vanilla GGM Dành Cho Tr? T? 3 - 6 Tu?i (900g)	1	0	visible							1								1			370000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/fd/d5/29/6fb8315f1e1ecf1b768d61d6603f06fa.jpg									0
236.8	simple		S?a Enfagrow A + 4 360° Brain DHA+ MFGM PRO H??ng Vanilla (900g)	1	0	visible							1								1			459000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/1/_/1.u5429.d20170724.t110804.75242.jpg									0
238.4	simple		L?c 3 H?p S?a Enfamil A+4 360 Brain Plus Vanilla (180ml/H?p)	1	0	visible							1								1			54000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/a2/d2/cf/56b41e6020736591f9e76dadd68848bc.jpg									0
