ID	Type	SKU	Name	Published	Is featured?	Visibility in catalog	Short description	Description	Date sale price starts	Date sale price ends	Tax status	Tax class	In stock?	Stock	Backorders allowed?	Sold individually?	Weight (g)	Length (cm)	Width (cm)	Height (cm)	Allow customer reviews?	Purchase note	Sale price	Regular price	Categories	Tags	Shipping class	Images	Download limit	Download expiry days	Parent	Grouped products	Upsells	Cross-sells	External URL	Button text	Position	Meta: _wp_desired_post_slug	Meta: _customize_changeset_uuid
397	simple		Mi?ng Lót S? Sinh Bobby Fresh Newborn 2 - 60 (60 Mi?ng)	1	0	visible					taxable		1		0	0					1			99000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/96/43/37/822fca4e20e41ea98bf03b809ddf0fde.jpg									0		51793b80-e658-4ad6-a61a-bf96ed3a772a
398	simple		Tã Qu?n Goo.n Slim Gói ??i XXL20 (20 Mi?ng)	1	0	visible					taxable		1		0	0					1			149000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/31/92/58/fa40d968b4e5680a3318572e54a8fd9a.jpg									0		51793b80-e658-4ad6-a61a-bf96ed3a772a
399	simple		Combo 3 Tã Qu?n Goo.n Friend Gói C?c ??i XL42 (42 Mi?ng)	1	0	visible					taxable		1		0	0					1			579000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/99/01/ee/8366cccb0fd915b13740fbcff39a8333.jpg									0		51793b80-e658-4ad6-a61a-bf96ed3a772a
400	simple		Tã Qu?n Goo.n Friend Gói C?c ??i XXL34 (34 Mi?ng)	1	1	visible					taxable		1		0	0					1			199000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/7d/62/b0/1e9c18264c8d5a328a624e566967b2f2.jpg									0		51793b80-e658-4ad6-a61a-bf96ed3a772a
401	simple		Combo 3 Gói Tã Qu?n Goo.n Slim Gói C?c ??i L48 (48 Mi?ng)	1	0	visible					taxable		1		0	0					1			874000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/fa/18/f6/1b6af68c79733bbebb93e8f91ad0dc53.jpg									0		51793b80-e658-4ad6-a61a-bf96ed3a772a
402	simple		Mi?ng Lót S? Sinh Huggies Dry Newborn 1 - 100 (100 Mi?ng) - T?ng Kèm 12 Mi?ng	1	1	visible					taxable		1		0	0					1			119000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/57/c8/7c/49a58f742115789ff7e9b46534dd24b2.jpg									0		51793b80-e658-4ad6-a61a-bf96ed3a772a
403	simple		Combo 3 Gói Tã Qu?n Huggies Dry Gói C?c ??i L68 (68 Mi?ng) - Bao Bì M?i	1	1	visible					taxable		1		0	0					1			839000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/1/_/1.u5505.d20170826.t021625.528038.jpg									0		51793b80-e658-4ad6-a61a-bf96ed3a772a
404	simple		Tã Qu?n Huggies Dry Gói C?c ??i L68 (68 Mi?ng) - Bao Bì M?i	1	1	visible					taxable		1		0	0					1			279000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/22/fd/9e/37f0e2c2556d4ec5788756bb0e412395.jpg									0		51793b80-e658-4ad6-a61a-bf96ed3a772a
405	simple		Combo 3 Gói Tã Qu?n Huggies Dry Gói C?c ??i XXL56 (56 Mi?ng) - Bao Bì M?i	1	0	visible					taxable		1		0	0					1			836000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/b6/5e/79/3f3c36df27c5731d719149bc5d0e5923.jpg									0		51793b80-e658-4ad6-a61a-bf96ed3a772a
406	simple		Tã Dán Moony Gói ??i M64 (64 Mi?ng)	1	0	visible					taxable		1		0	0					1			359000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/fb/b8/5e/be7511ec2e39833f37b8032ad8e593b8.jpg									0		51793b80-e658-4ad6-a61a-bf96ed3a772a
407	simple		Tã Qu?n Moony Bé Trai Gói ??i XL (38 Mi?ng)	1	0	visible					taxable		1		0	0					1			359000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/86/24/41/83a68d458f929cf0612b61526d9174da.jpg									0		51793b80-e658-4ad6-a61a-bf96ed3a772a
408	simple		Tã Qu?n Moony Bé Gái Gói ??i L(44 Mi?ng)	1	0	visible					taxable		1		0	0					1			359000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/c3/4a/f0/c51b385b785cd92eab93e751b8192db4.jpg									0		51793b80-e658-4ad6-a61a-bf96ed3a772a
409	simple		Tã Dán Moony Gói ??i M64 (64 Mi?ng)	1	0	visible					taxable		1		0	0					1			359000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/fb/b8/5e/be7511ec2e39833f37b8032ad8e593b8.jpg									0		
410	simple		Tã V?i Dorabe Bo Th?i Trang MBKHIHONG Size M (3-16kg) - Kh? H?ng	1	0	visible					taxable		1		0	0					1			112000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/m/b/mbkhihong.u2566.d20170404.t153918.702119.jpg									0		
411	simple		Tã V?i Dorabe Ban Ngày Size M - Gà M?	1	0	visible					taxable		1		0	0					1			130000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/1/_/1.u5697.d20170921.t151749.364514.jpg									0		
412	simple		Tã V?i Dorabe Ban Ngày Size M - Gà Ô	1	0	visible					taxable		1		0	0					1			130000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/1/_/1.u5697.d20170921.t151939.399606.jpg									0		
413	simple		Tã V?i Dorabe Ban ?êm LDJEAN Size L (12-24kg) - Jean	1	0	visible					taxable		1		0	0					1			120000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/l/d/ldjean.u2566.d20170404.t151031.295716.jpg									0		
414	simple		Combo 4 Tã Qu?n UniDry Gói C?c ??i L54 (54 Mi?ng)	1	0	visible					taxable		1		0	0					1			795000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/79/e6/7e/994117d1d9be51f6e5ab316e882ad8cf.jpg									0		
415	simple		Combo 4 Tã Dán UniDry Super Gói ??i M42 (42 Mi?ng)	1	0	visible					taxable		1		0	0					1			469000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/c/b/cb4_unidry%20m42_0.u2442.d20160803.t103634.818095.jpg									0		
416	simple		Tã Dán S? Sinh UniDry NB36 (36 Mi?ng)	1	0	visible					taxable		1		0	0					1			79000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/a9/66/f4/52c806600f088178e2a32a1be7795d4b.jpg									0		
417	simple		Combo 4 Tã Qu?n UniDry Gói C?c ??i XXL30 (30 Mi?ng / Gói)	1	0	visible					taxable		1		0	0					1			899000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/47/a7/bd/81fe5be8a289382c0c7be5b17d730564.jpg									0		
418	simple		Tã Qu?n UniDry Gói C?c ??i L54 (54 Mi?ng)	1	0	visible					taxable		1		0	0					1			218000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/e1/ae/62/90ca658951624d63500f8366c857b2ff.jpg									0		
419	simple		Tã Qu?n Goo.n Friend Gói ??i M27 (27 Mi?ng)	1	0	visible					taxable		1		0	0					1			99000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/1a/51/fe/1c984490875eca9e8a6841448d5b5bd2.jpg									0		
420	simple		Tã Qu?n JO Gói C?c ??i L36 (36 Mi?ng)	1	0	visible					taxable		1		0	0					1			195000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/a6/05/45/53e6bd0a8e91b86f39d6e3418ff53427.jpg									0		
421	simple		Mi?ng Lót JO Newborn 1 (56 Mi?ng)	1	0	visible					taxable		1		0	0					1			98000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/fe/1a/c0/e963de2a806bb3720ac036e3f837dde4.jpg									0		
422	simple		Tã Qu?n Jo XL56 (56 mi?ng)	1	0	visible					taxable		1		0	0					1			340000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/7a/af/e6/44b191118c2e0ade78917df04e7f36da.jpg									0		
423	simple		Tã Qu?n Jo XXL48 (48 mi?ng)	1	0	visible					taxable		1		0	0					1			340000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/3b/70/54/f01903a8ae096c9d204f76b84f8f22f6.jpg									0		
424	simple		Tã Dán S? Sinh Bông Hello B&B SS0510 (Giao M?u Ng?u Nhiên)	1	0	visible					taxable		1		0	0					1			85000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/83/5a/2d/90fd3a89f341c9c14f02fe1c5b29e09a.jpg									0		
425	simple		Tã Qu?n Babylove Nightpants XL38 - Gói 38 Mi?ng	1	0	visible					taxable		1		0	0					1			365000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/1/_/1.u5430.d20170916.t070916.934094.jpg									0		
426	simple		Tã Qu?n BabyLove Nano Plus (PlayPants) L54 - Gói 54 Mi?ng	1	0	visible					taxable		1		0	0					1			355000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/2b/4c/ff/262fa9a3cf198d6a0f2ebf9a67e1e831.jpg									0		
427	simple		Tã Dán Certainty L10 (Gói 10 Mi?ng)	1	0	visible					taxable		1		0	0					1			155000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/72/8c/af/8a3899040c81bcc74420185113a8ca54.jpg									0		
428	simple		Tã Dán Babylove Easytape L36 - Gói 36 Mi?ng	1	0	visible					taxable		1		0	0					1			220000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/28/9e/de/eb61c3ee5834dceca12174c92615e42a.jpg									0		
429	simple		Tã Qu?n BabyLove DayNightPants Plus L44 (Gói 44 Mi?ng)	1	0	visible					taxable		1		0	0					1			270000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/ts/product/97/80/9e/f00757090884f50f65a9f6d96b31248b.jpg									0		
430	simple		Tã Qu?n BabyLove Premium Gold L52 (Gói 52 Mi?ng)	1	0	visible					taxable		1		0	0					1			419000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/s/0/s030001758.u4939.d20170901.t140803.581929.jpg									0		
431	simple		Tã Dán BabyLove Premium Gold S76 (Gói 76 Mi?ng)	1	0	visible					taxable		1		0	0					1			450000	Tã/B?m			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/s/0/s030001762.u4939.d20170901.t140645.401664.jpg									0		
432	simple		S?a B?t Meiji Infant Formula (800g)	1	0	visible					taxable		1		0	0					1			490000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/1/_/1.u4939.d20171024.t101421.941627.jpg									0		
433	simple		S?a B?t Meiji Growing Up Formula (800g)	1	0	visible					taxable		1		0	0					1			439000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/1/_/1.u4939.d20171024.t104512.15481.jpg									0		
434	simple		S?a Meiji Ezcube Infant Formula D?ng Viên (432g)	1	0	visible					taxable		1		0	0					1			338000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/0/_/0.u4939.d20171024.t100035.133667.jpg									0		
435	simple		S?a B?t Meiji N?i ??a S? 9 (800g)	1	0	visible					taxable		1		0	0					1			419000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/83/5c/fe/adbaccf50498a97b81f27ac2b0153e6b.jpg									0		
436	simple		Dinh D??ng ?óng H?p Th?t Bê Mì S?i Cà Chua HiPP 220g - 6833	1	0	visible					taxable		1		0	0					1			52000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/b8/fe/9c/12481a3ac48180c387862be944c5d3a5.jpg									0		
437	simple		B?t Dinh D??ng S?a Ki?u M?ch HiPP 250g - 2917	1	0	visible					taxable		1		0	0					1			115000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/08/6a/37/d719b6da52c1d0ae1132b08c11cb1bd1.jpg									0		
438	simple		S?a Công Th?c HiPP 1 Combiotic Organic (350g)	1	0	visible					taxable		1		0	0					1			249000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/c9/aa/d7/7a09be57db0980a471841a0cd7682cfa.jpg									0		
439	simple		"Trà C?m Hòa Tan Hoa Qu?, Hoa Dâm B?t V?i Isomaltulose HiPP 3667 (200g)"	1	0	visible					taxable		1		0	0					1			166000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/42/2e/9a/dcad240d268251411efb0fd454652783.jpg									0		
440	simple		B?t ?n D?m Nestlé Cerelac - G?o S?a Dinh D??ng (200g)	1	0	visible					taxable		1		0	0					1			53000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/4f/86/b7/c97251ccec31ee890e5a0fe11efca298.jpg									0		
441	simple		Bánh ?n D?m Nestlé CERELAC Nutripuffs V? Chu?i Dâu - Gói 50g	1	0	visible					taxable		1		0	0					1			45000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/81/64/32/dfaaf044046e2b3daa44e14f75beee01.jpg									0		
442	simple		B?t ?n D?m Nestle Cerelac - Gà H?m Cà R?t (200g)	1	0	visible					taxable		1		0	0					1			65000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/8b/8c/68/b5f703a583e96d238e17717029ab515c.jpg									0		
443	simple		B?t ?n D?m Nestle Cerelac - Rau Xanh Và Bí ?? (200g)	1	0	visible					taxable		1		0	0					1			58000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/e5/26/3f/b56e95d2a48879d02fa077deaeaf0fde.jpg									0		
444	simple		B?t ?n D?m Nestle Cerelac - Cá Và Rau Xanh (200g)	1	0	visible					taxable		1		0	0					1			68000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/fe/80/2e/218d09788f39db6d2938e3775134f56b.jpg									0		
445	simple		S?a Enfagrow A + 4 360° Brain DHA+ MFGM PRO H??ng Vanilla (900g)	1	0	visible					taxable		1		0	0					1			459000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/media/catalog/product/1/_/1.u5429.d20170724.t110804.75242.jpg									0		
446	simple		S?a B?t Mead Johnson Enfamama A+ Chocolate MAC906F (900g)	1	0	visible					taxable		1		0	0					1			469000	Dinh d??ng cho bé			https://vcdn.tikicdn.com/cache/w1200/ts/product/14/dd/23/7813c5d8c5086752883c4d66f66fac68.jpg									0		
